pid,popularity_score
POST00004479,10.70237491
POST00004480,10.99946303
POST00004481,9.761989401
POST00004482,10.6268409
POST00004483,11.01146146
POST00004484,5.10873676
POST00004485,10.49181106
POST00004486,8.766633922
POST00004487,6.647296271
POST00004488,11.003539
POST00004489,10.30672935
POST00004490,10.50061871
POST00004491,10.60132947
POST00004492,9.853802055
POST00004493,10.65936453
POST00004494,10.52536655
POST00004495,9.513495165
POST00004496,10.39759713
POST00004497,10.30348963
POST00004498,8.4497878
POST00004499,9.240110697
POST00004500,10.68827557
POST00004501,9.8888795
POST00004502,9.023188215
POST00004503,9.28301886
POST00004504,9.79084301
POST00004505,8.995459972
POST00004506,8.625029426
POST00004507,10.16239675
POST00004508,9.850607217
POST00004509,8.64704024
POST00004510,10.33099475
POST00004511,10.00015145
POST00004512,9.54692123
POST00004513,10.34765429
POST00004514,10.0506628
POST00004515,2.40512984
POST00004516,9.572487602
POST00004517,8.183188932
POST00004518,10.70630215
POST00004519,9.695239693
POST00004520,10.48641632
POST00004521,9.443008662
POST00004522,10.50006971
POST00004523,8.853068547
POST00004524,9.934008925
POST00004525,7.647211385
POST00004526,10.33464432
POST00004527,4.10310282
POST00004528,11.00898022
POST00004529,7.99307238
POST00004530,9.993711727
POST00004531,9.680005463
POST00004532,9.980491362
POST00004533,6.99103572
POST00004534,10.12248764
POST00004535,10.80024803
POST00004536,10.01777742
POST00004537,10.4790803
POST00004538,9.51204109
POST00004539,9.194953091
POST00004540,9.071588845
POST00004541,9.566783307
POST00004542,6.49672601
POST00004543,9.801401416
POST00004544,8.270607664
POST00004545,11.01018383
POST00004546,9.6132355
POST00004547,9.275693708
POST00004548,10.62811695
POST00004549,9.207415809
POST00004550,10.03640313
POST00004551,10.99132979
POST00004552,11.87190576
POST00004553,9.880069427
POST00004554,11.00524463
POST00004555,9.682551824
POST00004556,9.720568116
POST00004557,9.877373554
POST00004558,9.649494067
POST00004559,9.411393301
POST00004560,9.115928515
POST00004561,9.455764689
POST00004562,11.0068197
POST00004563,2.00637321
POST00004564,9.838616553
POST00004565,11.50928653
POST00004566,9.648448246
POST00004567,11.50702947
POST00004568,10.01101904
POST00004569,9.99269336
POST00004570,8.40439624
POST00004571,9.832071318
POST00004572,10.35540753
POST00004573,9.829136772
POST00004574,4.50408747
POST00004575,9.487765844
POST00004576,9.39931448
POST00004577,9.627364968
POST00004578,9.832774019
POST00004579,9.864380857
POST00004580,9.80805765
POST00004581,9.994449054
POST00004582,9.26957841
POST00004583,9.234825389
POST00004584,9.961299496
POST00004585,9.853598396
POST00004586,9.5961684
POST00004587,10.16765717
POST00004588,10.99449635
POST00004589,10.48923678
POST00004590,7.03136036
POST00004591,10.22216326
POST00004592,9.733822137
POST00004593,2.89815265
POST00004594,9.734268915
POST00004595,10.29705206
POST00004596,8.25878785
POST00004597,10.44718163
POST00004598,4.08847658
POST00004599,11.0074501
POST00004600,6.442636104
POST00004601,9.739979686
POST00004602,10.06981198
POST00004603,8.62131453
POST00004604,10.32689679
POST00004605,5.7917611
POST00004606,9.6103825
POST00004607,10.99969823
POST00004608,10.56563455
POST00004609,10.39840936
POST00004610,10.50555259
POST00004611,10.70507758
POST00004612,6.01142001
POST00004613,10.00436673
POST00004614,9.806267865
POST00004615,5.08819436
POST00004616,10.50008129
POST00004617,12.21428901
POST00004618,9.591736344
POST00004619,10.04232716
POST00004620,8.949508865
POST00004621,9.825444731
POST00004622,5.60969566
POST00004623,11.01090331
POST00004624,8.5106786
POST00004625,10.70460011
POST00004626,9.725532854
POST00004627,4.48892564
POST00004628,9.65204129
POST00004629,10.01406123
POST00004630,9.308878375
POST00004631,10.46213327
POST00004632,11.50467193
POST00004633,10.57777341
POST00004634,9.624060564
POST00004635,9.970981696
POST00004636,10.37851932
POST00004637,4.6973224
POST00004638,9.978270691
POST00004639,10.61277845
POST00004640,9.155690116
POST00004641,10.31494295
POST00004642,10.48600693
POST00004643,10.24461141
POST00004644,10.22829626
POST00004645,10.62735343
POST00004646,9.99176355
POST00004647,10.50062854
POST00004648,8.296959003
POST00004649,9.948504722
POST00004650,9.80381634
POST00004651,10.98831943
POST00004652,10.00338701
POST00004653,5.00769717
POST00004654,9.318678976
POST00004655,9.347847945
POST00004656,9.846324709
POST00004657,10.50276294
POST00004658,9.365805538
POST00004659,9.97866309
POST00004660,9.99952213
POST00004661,11.99879597
POST00004662,4.50984844
POST00004663,9.931354459
POST00004664,8.771036341
POST00004665,10.54505655
POST00004666,9.280294682
POST00004667,10.05593109
POST00004668,7.99399163
POST00004669,10.231223
POST00004670,10.90360331
POST00004671,10.30904636
POST00004672,9.871099768
POST00004673,8.612037576
POST00004674,10.29536085
POST00004675,9.97873287
POST00004676,10.18967125
POST00004677,9.898892791
POST00004678,8.272285334
POST00004679,10.0095082
POST00004680,10.41010542
POST00004681,10.99461345
POST00004682,9.691180029
POST00004683,10.99142003
POST00004684,9.59677936
POST00004685,4.09646031
POST00004686,8.19084284
POST00004687,6.20276644
POST00004688,10.24447922
POST00004689,10.5359844
POST00004690,9.366501736
POST00004691,11.48653936
POST00004692,10.62838014
POST00004693,11.00838054
POST00004694,10.70092755
POST00004695,9.983652634
POST00004696,10.91444932
POST00004697,10.02103564
POST00004698,10.02191876
POST00004699,10.605809
POST00004700,10.80976075
POST00004701,9.684750021
POST00004702,5.70976526
POST00004703,9.980299374
POST00004704,8.19513045
POST00004705,9.3970166
POST00004706,9.505078775
POST00004707,9.7865645
POST00004708,10.02727935
POST00004709,9.673753889
POST00004710,10.70566644
POST00004711,6.49736606
POST00004712,10.06921855
POST00004713,9.680638685
POST00004714,11.00569779
POST00004715,9.70754973
POST00004716,9.667989001
POST00004717,9.570178275
POST00004718,6.58845795
POST00004719,10.55884861
POST00004720,2.20998696
POST00004721,9.267037283
POST00004722,10.00334483
POST00004723,9.177695018
POST00004724,9.595802326
POST00004725,9.925203663
POST00004726,10.20453334
POST00004727,12.11499662
POST00004728,8.295676516
POST00004729,9.339453466
POST00004730,11.00109463
POST00004731,10.50365335
POST00004732,10.31138164
POST00004733,10.29306564
POST00004734,9.841231887
POST00004735,10.29847981
POST00004736,9.48119157
POST00004737,11.00345804
POST00004738,9.928014824
POST00004739,6.70247646
POST00004740,10.08334232
POST00004741,9.685753744
POST00004742,8.892109983
POST00004743,9.673119119
POST00004744,10.2394143
POST00004745,9.591458861
POST00004746,5.99465439
POST00004747,10.19893952
POST00004748,7.063456091
POST00004749,10.37301971
POST00004750,10.65246001
POST00004751,9.559646262
POST00004752,10.00250723
POST00004753,8.30820015
POST00004754,10.8004593
POST00004755,8.180323505
POST00004756,10.71358577
POST00004757,10.61375817
POST00004758,8.785035192
POST00004759,10.71303434
POST00004760,9.98883348
POST00004761,10.57952689
POST00004762,10.70353738
POST00004763,10.99799711
POST00004764,9.444767416
POST00004765,8.71068316
POST00004766,6.518599582
POST00004767,9.737622451
POST00004768,9.824588824
POST00004769,10.29189777
POST00004770,11.49390353
POST00004771,10.70577552
POST00004772,10.99328217
POST00004773,9.98539154
POST00004774,8.59960213
POST00004775,8.069431349
POST00004776,9.988355703
POST00004777,4.69450437
POST00004778,10.0094759
POST00004779,5.10446338
POST00004780,10.58621009
POST00004781,10.01175278
POST00004782,10.50446354
POST00004783,10.01063649
POST00004784,3.00543182
POST00004785,10.13741219
POST00004786,9.481659275
POST00004787,4.71074197
POST00004788,10.2853276
POST00004789,11.50645449
POST00004790,10.13717599
POST00004791,8.684807245
POST00004792,9.590014172
POST00004793,10.262006
POST00004794,8.767437352
POST00004795,9.819384032
POST00004796,10.04488458
POST00004797,9.598618414
POST00004798,10.51000489
POST00004799,10.19638533
POST00004800,9.802534007
POST00004801,11.00407224
POST00004802,10.20785397
POST00004803,10.01176421
POST00004804,10.70854115
POST00004805,10.29710402
POST00004806,8.926503782
POST00004807,10.32112731
POST00004808,9.478349799
POST00004809,9.186266301
POST00004810,10.40550451
POST00004811,10.99812211
POST00004812,10.13737317
POST00004813,9.5936301
POST00004814,2.91317858
POST00004815,3.0050303
POST00004816,6.809413344
POST00004817,11.01210456
POST00004818,10.23481113
POST00004819,8.25546321
POST00004820,10.5114414
POST00004821,10.39747502
POST00004822,10.10809769
POST00004823,10.60241409
POST00004824,10.52437294
POST00004825,11.98901945
POST00004826,9.58554584
POST00004827,10.44872289
POST00004828,9.97854948
POST00004829,10.99913863
POST00004830,10.39246773
POST00004831,8.843764207
POST00004832,8.59474537
POST00004833,9.39942691
POST00004834,9.668855871
POST00004835,9.792641373
POST00004836,10.3951991
POST00004837,8.991928597
POST00004838,9.60996511
POST00004839,9.885193792
POST00004840,10.38426456
POST00004841,10.50554273
POST00004842,9.771315212
POST00004843,6.99718407
POST00004844,10.41020363
POST00004845,10.16695023
POST00004846,10.51393736
POST00004847,9.474971197
POST00004848,9.98530055
POST00004849,10.15868103
POST00004850,10.99347489
POST00004851,9.564844859
POST00004852,10.17831224
POST00004853,10.01286123
POST00004854,10.19600138
POST00004855,7.099042644
POST00004856,11.00949622
POST00004857,9.410722666
POST00004858,8.403151266
POST00004859,9.985792295
POST00004860,10.41170967
POST00004861,9.491966714
POST00004862,8.581753033
POST00004863,8.251547515
POST00004864,6.258854046
POST00004865,9.01227016
POST00004866,10.98714634
POST00004867,10.71033037
POST00004868,6.99377944
POST00004869,6.70305869
POST00004870,11.00716662
POST00004871,10.59311522
POST00004872,7.078295482
POST00004873,9.89937597
POST00004874,2.40046406
POST00004875,9.69273472
POST00004876,10.51517892
POST00004877,9.99235497
POST00004878,10.99250746
POST00004879,11.00572644
POST00004880,9.839438292
POST00004881,10.0789865
POST00004882,10.42072338
POST00004883,9.98552266
POST00004884,10.50411673
POST00004885,9.898051073
POST00004886,10.42932253
POST00004887,5.50059375
POST00004888,11.99251273
POST00004889,9.6049093
POST00004890,11.89064107
POST00004891,9.018604739
POST00004892,9.98623898
POST00004893,10.54859156
POST00004894,10.29288433
POST00004895,3.49345511
POST00004896,10.54535939
POST00004897,9.753336651
POST00004898,10.80303872
POST00004899,11.01424921
POST00004900,11.20398064
POST00004901,9.347875625
POST00004902,10.314218
POST00004903,10.24063679
POST00004904,10.10869126
POST00004905,9.643597776
POST00004906,10.34889269
POST00004907,8.369393586
POST00004908,11.00417294
POST00004909,10.59537542
POST00004910,10.58174652
POST00004911,6.69881481
POST00004912,9.643546367
POST00004913,5.09482674
POST00004914,10.12934328
POST00004915,8.893450924
POST00004916,9.655315508
POST00004917,9.651448496
POST00004918,8.276954789
POST00004919,9.70527966
POST00004920,9.012823188
POST00004921,10.43846449
POST00004922,5.48571876
POST00004923,10.68864702
POST00004924,9.00860269
POST00004925,5.49099857
POST00004926,9.974235483
POST00004927,11.99588389
POST00004928,9.32906918
POST00004929,10.69852788
POST00004930,4.11023996
POST00004931,8.832884398
POST00004932,10.51467944
POST00004933,10.61329774
POST00004934,9.135594569
POST00004935,11.50174338
POST00004936,9.80775583
POST00004937,10.73669802
POST00004938,10.65091666
POST00004939,10.99394613
POST00004940,9.314346834
POST00004941,10.60610505
POST00004942,10.30855823
POST00004943,9.61113565
POST00004944,10.39577106
POST00004945,9.575907573
POST00004946,9.99320748
POST00004947,10.75354084
POST00004948,11.5050735
POST00004949,10.12429529
POST00004950,10.70436096
POST00004951,9.857177306
POST00004952,7.114591996
POST00004953,4.19546465
POST00004954,12.01318868
POST00004955,9.44993801
POST00004956,10.03425226
POST00004957,2.20961402
POST00004958,9.640923699
POST00004959,8.836976604
POST00004960,9.190355725
POST00004961,4.20363909
POST00004962,9.685841801
POST00004963,2.09357271
POST00004964,9.853965293
POST00004965,9.766028628
POST00004966,8.551494658
POST00004967,9.592728683
POST00004968,9.551344082
POST00004969,9.724531439
POST00004970,10.57820089
POST00004971,2.0108628
POST00004972,10.0278897
POST00004973,6.60374541
POST00004974,9.693377399
POST00004975,11.01208891
POST00004976,8.720464276
POST00004977,7.29517413
POST00004978,11.49332364
POST00004979,9.832903884
POST00004980,5.79926317
POST00004981,6.59000362
POST00004982,10.30349811
POST00004983,10.11525725
POST00004984,10.6814689
POST00004985,9.665706503
POST00004986,6.692413141
POST00004987,10.05697399
POST00004988,10.38968873
POST00004989,9.896146978
POST00004990,11.98907757
POST00004991,9.80154312
POST00004992,9.59375031
POST00004993,9.466061341
POST00004994,10.0116373
POST00004995,10.58719403
POST00004996,10.4086471
POST00004997,8.59835071
POST00004998,9.902927844
POST00004999,9.00246057
POST00005000,10.23804
POST00005001,9.746954726
POST00005002,10.46539499
POST00005003,6.98672905
POST00005004,8.60534622
POST00005005,10.23064025
POST00005006,10.69600743
POST00005007,10.56942193
POST00005008,6.59049248
POST00005009,10.56916698
POST00005010,9.98725802
POST00005011,10.51347215
POST00005012,9.384893464
POST00005013,9.64641765
POST00005014,3.31193149
POST00005015,6.50518798
POST00005016,10.7086146
POST00005017,8.64020475
POST00005018,9.530270378
POST00005019,10.50900165
POST00005020,10.55381063
POST00005021,9.840505181
POST00005022,9.571054176
POST00005023,8.25345789
POST00005024,10.493234
POST00005025,9.586866759
POST00005026,10.54850242
POST00005027,10.18826516
POST00005028,9.99897965
POST00005029,9.584064676
POST00005030,2.18691018
POST00005031,8.757334699
POST00005032,9.739149628
POST00005033,8.55253473
POST00005034,2.39496021
POST00005035,10.49421917
POST00005036,10.18851386
POST00005037,10.30888643
POST00005038,10.79263107
POST00005039,5.11232039
POST00005040,10.2490213
POST00005041,6.997113065
POST00005042,8.30974335
POST00005043,9.972350567
POST00005044,9.733265267
POST00005045,10.54708296
POST00005046,9.60379216
POST00005047,9.69886481
POST00005048,9.939977331
POST00005049,8.901011218
POST00005050,10.6872964
POST00005051,6.651537482
POST00005052,11.0115633
POST00005053,9.704282867
POST00005054,11.00990913
POST00005055,9.00912097
POST00005056,4.31312908
POST00005057,7.59145429
POST00005058,10.48149832
POST00005059,9.23673653
POST00005060,9.285155952
POST00005061,8.19204883
POST00005062,10.52904387
POST00005063,8.0113179
POST00005064,10.36997319
POST00005065,10.29940875
POST00005066,10.41951567
POST00005067,9.65449049
POST00005068,7.20416463
POST00005069,10.51351393
POST00005070,9.488542622
POST00005071,7.814717564
POST00005072,9.832726355
POST00005073,9.108836774
POST00005074,8.859869411
POST00005075,10.13752411
POST00005076,11.0099895
POST00005077,9.050894547
POST00005078,9.901120062
POST00005079,9.58895573
POST00005080,10.51269388
POST00005081,10.37235805
POST00005082,10.71107057
POST00005083,10.59486469
POST00005084,9.600649253
POST00005085,10.41949373
POST00005086,9.47443139
POST00005087,10.79501642
POST00005088,9.550909432
POST00005089,10.48639133
POST00005090,9.158931337
POST00005091,9.988296725
POST00005092,10.9878892
POST00005093,9.99362642
POST00005094,11.01251818
POST00005095,9.176694066
POST00005096,9.466857338
POST00005097,9.120779211
POST00005098,11.00463247
POST00005099,9.59027957
POST00005100,10.55689699
POST00005101,10.00656502
POST00005102,8.255767887
POST00005103,4.50512509
POST00005104,5.69834592
POST00005105,8.29097543
POST00005106,8.90602047
POST00005107,10.01152395
POST00005108,10.44815061
POST00005109,8.799448085
POST00005110,9.760659613
POST00005111,8.703756924
POST00005112,9.405641924
POST00005113,9.976457483
POST00005114,8.492043072
POST00005115,10.212327
POST00005116,9.61231209
POST00005117,8.29581382
POST00005118,11.49831111
POST00005119,9.759375358
POST00005120,10.27342687
POST00005121,7.462383079
POST00005122,9.618552661
POST00005123,10.50863751
POST00005124,9.458318304
POST00005125,10.28535245
POST00005126,7.293230043
POST00005127,10.16801592
POST00005128,8.589494778
POST00005129,10.15032469
POST00005130,8.356564532
POST00005131,9.01298949
POST00005132,10.55494046
POST00005133,9.93661307
POST00005134,6.5852377
POST00005135,10.98535157
POST00005136,6.71029852
POST00005137,10.29049528
POST00005138,10.54170775
POST00005139,6.75
POST00005140,9.76389082
POST00005141,9.10386615
POST00005142,10.08677703
POST00005143,5.99046831
POST00005144,10.00675049
POST00005145,9.765404679
POST00005146,6.59933273
POST00005147,10.00571307
POST00005148,10.81482494
POST00005149,10.0527784
POST00005150,2.4089512
POST00005151,10.2409394
POST00005152,10.31188156
POST00005153,9.99138974
POST00005154,8.576981055
POST00005155,11.90929706
POST00005156,2.90285209
POST00005157,8.986471262
POST00005158,9.961896455
POST00005159,3.30338242
POST00005160,6.50325268
POST00005161,10.98658675
POST00005162,10.16345396
POST00005163,10.3057189
POST00005164,9.341513425
POST00005165,10.4785908
POST00005166,10.37914265
